paper_id;journal_name;volume;month;year;npages;issn
1493;International Journal of Data Science and Analysis;2;May;2013;907;3931-2886
1497;Automation, Control and Intelligent Systems;5;Jun;2018;606;8379-4678
1498;International Journal of Computational and Theoretical Chemistry;5;Dec;2018;1333;6053-4806
1501;Industrial Engineering;3;Mar;2016;1016;6729-7273
1502;Science Development;5;Nov;2016;972;6128-7847
1503;Computational Biology and Bioinformatics;3;Apr;2013;1227;7054-5006
1504;International Journal of Data Science and Analysis;4;Apr;2017;960;3686-7708
1507;International Journal of Data Science and Analysis;1;Jul;2012;907;1402-6230
1508;Science Research;4;Jun;2017;613;2179-3274
1509;Science Research;3;May;2016;717;3815-4478
1513;International Journal of Computational and Theoretical Chemistry;5;Dec;2018;1333;6053-4806
1514;International Journal of Science, Technology and Society;1;Oct;2012;1106;3797-4902
1516;Frontiers;5;Sep;2017;1003;7967-5073
1518;Industrial Engineering;2;Jul;2014;1132;1878-2431
1519;Industrial Engineering;3;Mar;2016;1016;6729-7273
1522;Computational Biology and Bioinformatics;4;Sep;2015;716;4937-2681
1525;Industrial Engineering;2;Jul;2014;1132;1878-2431
1528;International Journal of Science and Qualitative Analysis;4;Nov;2016;636;5056-6441
1529;Applied Engineering;4;Dec;2015;903;1015-7527
1530;Engineering and Applied Sciences;4;Jun;2015;950;8510-5948
1534;Computational Biology and Bioinformatics;1;Jan;2011;1379;2556-3365
1538;Applied and Computational Mathematics;1;Jul;2012;1031;8213-3509
1539;Applied Engineering;2;Dec;2011;955;6801-4483
1545;International Journal of Data Science and Analysis;4;Apr;2017;960;3686-7708
1546;Computational Biology and Bioinformatics;5;May;2016;541;6379-8524
1548;Automation, Control and Intelligent Systems;2;Jun;2012;1325;4446-2616
1550;Control Science and Engineering;2;Jul;2013;1117;8097-7004
1551;International Journal of Discrete Mathematics;1;Aug;2012;1411;8613-2693
1552;Applied Engineering;1;Jul;2010;1158;4575-1407
1555;International Journal of Science and Qualitative Analysis;2;Oct;2013;1024;8968-4130
1563;Applied Engineering;3;Apr;2013;1077;2979-8351
1565;Applied Engineering;2;Dec;2011;955;6801-4483
1569;Research & Development;2;Mar;2013;1427;7855-1318
1570;Applied Engineering;2;Dec;2011;955;6801-4483
1571;Engineering and Applied Sciences;4;Jun;2015;950;8510-5948
1575;Engineering and Applied Sciences;3;Aug;2014;535;4412-8301
1576;Engineering and Applied Sciences;3;Aug;2014;535;4412-8301
1577;Biomedical Statistics and Informatics;2;Aug;2011;1329;6988-5337
1580;Science, Technology & Public Policy;4;Dec;2014;1325;4271-5389
1583;Frontiers;1;Sep;2012;696;5358-1050
1585;Control Science and Engineering;1;Nov;2011;1207;7584-2401
1586;International Journal of Discrete Mathematics;5;Sep;2019;1404;5818-5693
1588;Biomedical Statistics and Informatics;3;Jul;2012;1142;3861-8948
1598;Frontiers;3;Aug;2015;1466;8939-3019
1599;Biomedical Statistics and Informatics;2;Aug;2011;1329;6988-5337
1600;Applied Engineering;1;Jul;2010;1158;4575-1407
1602;Science, Technology & Public Policy;2;Feb;2012;1078;8909-3252
1606;Automation, Control and Intelligent Systems;4;Nov;2016;808;2184-5882
1609;Science Development;2;Sep;2013;906;2217-1424
1614;Engineering Science;3;Feb;2014;1353;7828-3865
1616;Science Development;5;Nov;2016;972;6128-7847
1617;Innovation;5;Sep;2015;854;3725-7549
1620;Science Research;3;May;2016;717;3815-4478
1621;International Journal of Science and Qualitative Analysis;4;Nov;2016;636;5056-6441
1622;Applied and Computational Mathematics;2;Jun;2013;744;5790-7129
1623;Applied Engineering;2;Dec;2011;955;6801-4483
1625;Engineering and Applied Sciences;1;Jan;2010;863;8466-8982
1627;Engineering and Applied Sciences;1;Jan;2010;863;8466-8982
1630;Control Science and Engineering;4;Oct;2016;1149;3780-4572
1632;Science, Technology & Public Policy;1;Jul;2011;1488;1473-5696
1633;Engineering Science;3;Feb;2014;1353;7828-3865
1634;Engineering Science;5;May;2017;573;8973-2969
1635;Science Development;4;May;2015;1167;8359-8886
1638;Engineering Science;4;Jun;2016;572;8102-4604
1640;Computational Biology and Bioinformatics;4;Sep;2015;716;4937-2681
1644;Biomedical Statistics and Informatics;2;Aug;2011;1329;6988-5337
1645;Research & Development;2;Mar;2013;1427;7855-1318
1646;Industrial Engineering;5;Oct;2019;1310;5921-3686
1648;Applied and Computational Mathematics;1;Jul;2012;1031;8213-3509
1649;Research & Development;2;Mar;2013;1427;7855-1318
1651;Frontiers;3;Aug;2015;1466;8939-3019
1653;Frontiers;4;Feb;2016;736;8670-6633
1654;Science Research;2;Nov;2014;808;7186-3964
1655;Engineering and Applied Sciences;3;Aug;2014;535;4412-8301
1656;Science Research;3;May;2016;717;3815-4478
1660;Science, Technology & Public Policy;1;Jul;2011;1488;1473-5696
1661;Biomedical Statistics and Informatics;2;Aug;2011;1329;6988-5337
1662;Engineering and Applied Sciences;3;Aug;2014;535;4412-8301
1663;International Journal of Science and Qualitative Analysis;1;Apr;2012;966;3591-7930
1664;Science Research;2;Nov;2014;808;7186-3964
1665;Computational Biology and Bioinformatics;4;Sep;2015;716;4937-2681
1666;Biomedical Statistics and Informatics;4;Apr;2013;1362;2481-6136
1667;Industrial Engineering;4;Aug;2018;1366;6364-8709
1668;Automation, Control and Intelligent Systems;5;Jun;2018;606;8379-4678
1669;Applied and Computational Mathematics;4;Feb;2017;1027;3687-5198
1670;Science, Technology & Public Policy;3;Jan;2013;965;5167-5381
1676;Computational Biology and Bioinformatics;2;Dec;2012;1234;4364-7453
1681;Science, Technology & Public Policy;2;Feb;2012;1078;8909-3252
1682;Innovation;1;Jan;2010;1414;7841-6984
1684;Science, Technology & Public Policy;4;Dec;2014;1325;4271-5389
1685;Frontiers;2;Sep;2013;1374;6913-2432
1688;Science Development;2;Sep;2013;906;2217-1424
1689;Applied and Computational Mathematics;3;Sep;2015;623;8253-7656
1690;Applied Engineering;1;Jul;2010;1158;4575-1407
1691;International Journal of Science and Qualitative Analysis;3;Jan;2014;1025;7666-2711
1692;Engineering and Applied Sciences;3;Aug;2014;535;4412-8301
1693;Innovation;3;Jul;2013;942;7331-3138
1694;Engineering Science;4;Jun;2016;572;8102-4604
1695;International Journal of Science and Qualitative Analysis;5;Mar;2018;603;5205-4287
1698;Innovation;1;Jan;2010;1414;7841-6984
1699;Biomedical Statistics and Informatics;4;Apr;2013;1362;2481-6136
1700;Automation, Control and Intelligent Systems;1;Feb;2010;1404;5666-5586
1704;International Journal of Discrete Mathematics;4;Jul;2017;685;4841-8321
1705;International Journal of Discrete Mathematics;1;Aug;2012;1411;8613-2693
1706;Control Science and Engineering;2;Jul;2013;1117;8097-7004
1707;Control Science and Engineering;4;Oct;2016;1149;3780-4572
1709;Control Science and Engineering;3;Feb;2015;937;8319-6283
1712;Science Development;1;Aug;2011;1203;5460-8630
1715;Computational Biology and Bioinformatics;2;Dec;2012;1234;4364-7453
1716;Frontiers;3;Aug;2015;1466;8939-3019
1719;International Journal of Computational and Theoretical Chemistry;4;Jun;2016;722;2335-6906
1723;Innovation;4;Nov;2014;1142;2625-8022
1725;Industrial Engineering;4;Aug;2018;1366;6364-8709
1726;International Journal of Discrete Mathematics;3;Mar;2015;552;8038-1629
1728;International Journal of Science, Technology and Society;2;Nov;2013;1372;2176-7972
1729;Engineering and Applied Sciences;3;Aug;2014;535;4412-8301
1730;Engineering Science;1;Nov;2010;839;4681-1896
1732;International Journal of Computational and Theoretical Chemistry;2;Jul;2013;907;1787-6980
1734;Research & Development;3;Oct;2015;1456;1590-2968
1735;Science Development;5;Nov;2016;972;6128-7847
1737;International Journal of Discrete Mathematics;5;Sep;2019;1404;5818-5693
1738;Innovation;4;Nov;2014;1142;2625-8022
1741;Science Development;5;Nov;2016;972;6128-7847
1742;International Journal of Discrete Mathematics;4;Jul;2017;685;4841-8321
1746;Applied and Computational Mathematics;2;Jun;2013;744;5790-7129
1749;Science Development;5;Nov;2016;972;6128-7847
1751;Biomedical Statistics and Informatics;2;Aug;2011;1329;6988-5337
1752;Science Research;5;Sep;2019;778;2808-1280
1754;Automation, Control and Intelligent Systems;4;Nov;2016;808;2184-5882
1758;Science Research;2;Nov;2014;808;7186-3964
1762;Automation, Control and Intelligent Systems;5;Jun;2018;606;8379-4678
1763;Science Development;4;May;2015;1167;8359-8886
1765;Applied Engineering;1;Jul;2010;1158;4575-1407
1766;International Journal of Science, Technology and Society;3;Apr;2014;1199;5664-3322
1767;Biomedical Statistics and Informatics;3;Jul;2012;1142;3861-8948
1769;Automation, Control and Intelligent Systems;5;Jun;2018;606;8379-4678
1770;International Journal of Science, Technology and Society;2;Nov;2013;1372;2176-7972
1773;Engineering and Applied Sciences;1;Jan;2010;863;8466-8982
1774;Industrial Engineering;3;Mar;2016;1016;6729-7273
1778;Engineering Science;4;Jun;2016;572;8102-4604
1780;Industrial Engineering;4;Aug;2018;1366;6364-8709
1781;Innovation;1;Jan;2010;1414;7841-6984
1784;Research & Development;3;Oct;2015;1456;1590-2968
1786;Science Research;3;May;2016;717;3815-4478
1789;Innovation;3;Jul;2013;942;7331-3138
1791;Frontiers;4;Feb;2016;736;8670-6633
1793;Computational Biology and Bioinformatics;4;Sep;2015;716;4937-2681
1796;Biomedical Statistics and Informatics;1;Feb;2010;1061;6082-3027
1797;Engineering and Applied Sciences;2;Dec;2012;1375;6795-4611
1799;International Journal of Science and Qualitative Analysis;4;Nov;2016;636;5056-6441
1802;Innovation;4;Nov;2014;1142;2625-8022
1803;Applied and Computational Mathematics;5;Jul;2018;1243;7911-2396
1806;International Journal of Science and Qualitative Analysis;3;Jan;2014;1025;7666-2711
1810;Engineering Science;4;Jun;2016;572;8102-4604
1811;International Journal of Science, Technology and Society;4;Aug;2015;528;6449-8154
1812;Applied and Computational Mathematics;2;Jun;2013;744;5790-7129
1815;Applied and Computational Mathematics;4;Feb;2017;1027;3687-5198
1817;Research & Development;3;Oct;2015;1456;1590-2968
1822;Engineering Science;3;Feb;2014;1353;7828-3865
1823;Control Science and Engineering;1;Nov;2011;1207;7584-2401
1824;Innovation;1;Jan;2010;1414;7841-6984
1825;Control Science and Engineering;5;Aug;2017;1003;7619-4738
1828;International Journal of Science and Qualitative Analysis;5;Mar;2018;603;5205-4287
1829;International Journal of Science, Technology and Society;3;Apr;2014;1199;5664-3322
1831;Science Development;4;May;2015;1167;8359-8886
1832;International Journal of Science and Qualitative Analysis;5;Mar;2018;603;5205-4287
1833;Engineering and Applied Sciences;3;Aug;2014;535;4412-8301
1835;International Journal of Science, Technology and Society;3;Apr;2014;1199;5664-3322
1836;Science, Technology & Public Policy;4;Dec;2014;1325;4271-5389
1839;Innovation;4;Nov;2014;1142;2625-8022
1840;International Journal of Computational and Theoretical Chemistry;4;Jun;2016;722;2335-6906
1842;Applied Engineering;5;Jul;2017;731;8001-8883
1844;Applied and Computational Mathematics;5;Jul;2018;1243;7911-2396
1845;Biomedical Statistics and Informatics;2;Aug;2011;1329;6988-5337
1852;International Journal of Data Science and Analysis;3;Jan;2015;887;2617-5999
1853;Biomedical Statistics and Informatics;3;Jul;2012;1142;3861-8948
1858;Automation, Control and Intelligent Systems;3;Mar;2014;1130;1831-7742
1860;International Journal of Computational and Theoretical Chemistry;1;Aug;2012;1066;3983-4788
1865;International Journal of Data Science and Analysis;2;May;2013;907;3931-2886
1869;International Journal of Science and Qualitative Analysis;5;Mar;2018;603;5205-4287
1872;Industrial Engineering;2;Jul;2014;1132;1878-2431
1873;International Journal of Science, Technology and Society;3;Apr;2014;1199;5664-3322
1874;Biomedical Statistics and Informatics;4;Apr;2013;1362;2481-6136
1877;Innovation;1;Jan;2010;1414;7841-6984
1882;Research & Development;4;Oct;2017;777;2105-6252
1883;Applied Engineering;4;Dec;2015;903;1015-7527
1884;International Journal of Discrete Mathematics;4;Jul;2017;685;4841-8321
1888;Applied and Computational Mathematics;5;Jul;2018;1243;7911-2396
1892;Science Research;3;May;2016;717;3815-4478
1901;Research & Development;4;Oct;2017;777;2105-6252
1908;Science Development;2;Sep;2013;906;2217-1424
1912;Control Science and Engineering;1;Nov;2011;1207;7584-2401
1917;Applied and Computational Mathematics;3;Sep;2015;623;8253-7656
1918;Computational Biology and Bioinformatics;1;Jan;2011;1379;2556-3365
1922;Automation, Control and Intelligent Systems;2;Jun;2012;1325;4446-2616
1924;Engineering and Applied Sciences;1;Jan;2010;863;8466-8982
1925;Automation, Control and Intelligent Systems;5;Jun;2018;606;8379-4678
1935;Frontiers;5;Sep;2017;1003;7967-5073
1936;Science Research;4;Jun;2017;613;2179-3274
1937;International Journal of Data Science and Analysis;4;Apr;2017;960;3686-7708
1938;International Journal of Discrete Mathematics;3;Mar;2015;552;8038-1629
1940;International Journal of Science and Qualitative Analysis;4;Nov;2016;636;5056-6441
1944;International Journal of Science and Qualitative Analysis;1;Apr;2012;966;3591-7930
1945;International Journal of Discrete Mathematics;1;Aug;2012;1411;8613-2693
1948;Industrial Engineering;4;Aug;2018;1366;6364-8709
1952;International Journal of Discrete Mathematics;5;Sep;2019;1404;5818-5693
1953;Biomedical Statistics and Informatics;3;Jul;2012;1142;3861-8948
1955;Automation, Control and Intelligent Systems;5;Jun;2018;606;8379-4678
1956;Engineering and Applied Sciences;1;Jan;2010;863;8466-8982
1957;Applied Engineering;3;Apr;2013;1077;2979-8351
1959;Frontiers;5;Sep;2017;1003;7967-5073
1960;Computational Biology and Bioinformatics;5;May;2016;541;6379-8524
1961;Automation, Control and Intelligent Systems;2;Jun;2012;1325;4446-2616
1962;Applied and Computational Mathematics;4;Feb;2017;1027;3687-5198
1963;Science Research;1;Feb;2012;822;2375-6470
1965;Research & Development;3;Oct;2015;1456;1590-2968
1966;Control Science and Engineering;5;Aug;2017;1003;7619-4738
1967;Engineering Science;4;Jun;2016;572;8102-4604
1969;Frontiers;3;Aug;2015;1466;8939-3019
1971;Computational Biology and Bioinformatics;5;May;2016;541;6379-8524
1973;International Journal of Science and Qualitative Analysis;2;Oct;2013;1024;8968-4130
1978;International Journal of Computational and Theoretical Chemistry;4;Jun;2016;722;2335-6906
1980;Science Research;4;Jun;2017;613;2179-3274
1982;Applied and Computational Mathematics;3;Sep;2015;623;8253-7656
1983;Applied and Computational Mathematics;4;Feb;2017;1027;3687-5198
1986;Research & Development;4;Oct;2017;777;2105-6252
1987;International Journal of Discrete Mathematics;5;Sep;2019;1404;5818-5693
1990;International Journal of Computational and Theoretical Chemistry;5;Dec;2018;1333;6053-4806
1991;Industrial Engineering;2;Jul;2014;1132;1878-2431
1992;Innovation;5;Sep;2015;854;3725-7549
1993;International Journal of Science and Qualitative Analysis;3;Jan;2014;1025;7666-2711
1994;Applied and Computational Mathematics;4;Feb;2017;1027;3687-5198
1996;International Journal of Computational and Theoretical Chemistry;3;Feb;2015;635;2145-8624
1997;International Journal of Computational and Theoretical Chemistry;2;Jul;2013;907;1787-6980
2000;International Journal of Computational and Theoretical Chemistry;1;Aug;2012;1066;3983-4788
2004;Frontiers;3;Aug;2015;1466;8939-3019
2006;Science Development;3;Dec;2014;1137;4220-3168
2007;Biomedical Statistics and Informatics;2;Aug;2011;1329;6988-5337
2008;Industrial Engineering;2;Jul;2014;1132;1878-2431
2009;Frontiers;3;Aug;2015;1466;8939-3019
2012;Science Research;1;Feb;2012;822;2375-6470
2013;Engineering and Applied Sciences;5;May;2016;598;3732-2812
2014;Science, Technology & Public Policy;2;Feb;2012;1078;8909-3252
2015;International Journal of Computational and Theoretical Chemistry;5;Dec;2018;1333;6053-4806
2016;Engineering and Applied Sciences;2;Dec;2012;1375;6795-4611
2018;International Journal of Science and Qualitative Analysis;3;Jan;2014;1025;7666-2711
2020;Engineering and Applied Sciences;5;May;2016;598;3732-2812
2028;Biomedical Statistics and Informatics;1;Feb;2010;1061;6082-3027
2029;Science Development;2;Sep;2013;906;2217-1424
2033;Science Research;1;Feb;2012;822;2375-6470
2034;Applied Engineering;1;Jul;2010;1158;4575-1407
2035;Engineering Science;3;Feb;2014;1353;7828-3865
2036;International Journal of Science and Qualitative Analysis;5;Mar;2018;603;5205-4287
2037;Automation, Control and Intelligent Systems;3;Mar;2014;1130;1831-7742
2040;International Journal of Science and Qualitative Analysis;5;Mar;2018;603;5205-4287
2041;Frontiers;4;Feb;2016;736;8670-6633
2043;International Journal of Data Science and Analysis;3;Jan;2015;887;2617-5999
2052;Science, Technology & Public Policy;5;Feb;2016;801;5390-4799
2053;Research & Development;3;Oct;2015;1456;1590-2968
2054;International Journal of Computational and Theoretical Chemistry;2;Jul;2013;907;1787-6980
2058;Computational Biology and Bioinformatics;4;Sep;2015;716;4937-2681
2060;International Journal of Computational and Theoretical Chemistry;5;Dec;2018;1333;6053-4806
2061;Frontiers;1;Sep;2012;696;5358-1050
2062;Control Science and Engineering;1;Nov;2011;1207;7584-2401
2067;Research & Development;1;Oct;2012;1348;6793-8780
2068;Science Research;1;Feb;2012;822;2375-6470
2072;Computational Biology and Bioinformatics;1;Jan;2011;1379;2556-3365
2073;Computational Biology and Bioinformatics;3;Apr;2013;1227;7054-5006
2076;Science, Technology & Public Policy;5;Feb;2016;801;5390-4799
2077;Innovation;4;Nov;2014;1142;2625-8022
2079;International Journal of Discrete Mathematics;2;Jun;2014;1109;6112-5335
2082;Frontiers;2;Sep;2013;1374;6913-2432
2084;International Journal of Science and Qualitative Analysis;2;Oct;2013;1024;8968-4130
2085;International Journal of Computational and Theoretical Chemistry;5;Dec;2018;1333;6053-4806
2086;Industrial Engineering;3;Mar;2016;1016;6729-7273
2087;Science Research;2;Nov;2014;808;7186-3964
2088;Frontiers;3;Aug;2015;1466;8939-3019
2089;Industrial Engineering;4;Aug;2018;1366;6364-8709
2090;Research & Development;5;Mar;2019;699;4952-3934
2093;Science Research;5;Sep;2019;778;2808-1280
2095;Science, Technology & Public Policy;2;Feb;2012;1078;8909-3252
2101;Engineering Science;3;Feb;2014;1353;7828-3865
2104;Computational Biology and Bioinformatics;2;Dec;2012;1234;4364-7453
2106;Innovation;3;Jul;2013;942;7331-3138
2111;International Journal of Science, Technology and Society;5;Dec;2017;530;7271-4980
2113;Science Research;4;Jun;2017;613;2179-3274
2114;Automation, Control and Intelligent Systems;5;Jun;2018;606;8379-4678
2118;Industrial Engineering;4;Aug;2018;1366;6364-8709
2119;Engineering Science;1;Nov;2010;839;4681-1896
2120;Biomedical Statistics and Informatics;3;Jul;2012;1142;3861-8948
2121;Applied Engineering;2;Dec;2011;955;6801-4483
2125;Applied and Computational Mathematics;1;Jul;2012;1031;8213-3509
2129;Science Development;5;Nov;2016;972;6128-7847
2130;International Journal of Data Science and Analysis;3;Jan;2015;887;2617-5999
2131;Applied and Computational Mathematics;5;Jul;2018;1243;7911-2396
2134;Computational Biology and Bioinformatics;2;Dec;2012;1234;4364-7453
2136;Science Development;5;Nov;2016;972;6128-7847
2137;International Journal of Discrete Mathematics;4;Jul;2017;685;4841-8321
2140;Engineering Science;2;Jan;2012;1474;6261-4636
2142;International Journal of Data Science and Analysis;3;Jan;2015;887;2617-5999
2143;Innovation;1;Jan;2010;1414;7841-6984
2144;Frontiers;2;Sep;2013;1374;6913-2432
2146;Frontiers;2;Sep;2013;1374;6913-2432
2152;Biomedical Statistics and Informatics;3;Jul;2012;1142;3861-8948
2156;Applied and Computational Mathematics;2;Jun;2013;744;5790-7129
2158;Frontiers;3;Aug;2015;1466;8939-3019
2159;International Journal of Computational and Theoretical Chemistry;4;Jun;2016;722;2335-6906
2161;Computational Biology and Bioinformatics;4;Sep;2015;716;4937-2681
2162;Innovation;5;Sep;2015;854;3725-7549
2165;Science, Technology & Public Policy;3;Jan;2013;965;5167-5381
2169;Science Research;5;Sep;2019;778;2808-1280
2175;International Journal of Data Science and Analysis;5;Sep;2019;920;2715-7359
2177;Science, Technology & Public Policy;5;Feb;2016;801;5390-4799
2178;Science Development;4;May;2015;1167;8359-8886
2179;Science, Technology & Public Policy;2;Feb;2012;1078;8909-3252
2180;International Journal of Computational and Theoretical Chemistry;1;Aug;2012;1066;3983-4788
2190;International Journal of Science, Technology and Society;1;Oct;2012;1106;3797-4902
2194;Control Science and Engineering;1;Nov;2011;1207;7584-2401
2195;Science Development;4;May;2015;1167;8359-8886
2196;Applied and Computational Mathematics;3;Sep;2015;623;8253-7656
